Time/ms	Input/Volts
571	-0.309
572	-0.588
573	-0.809
574	-0.951
575	-1.000
576	-0.951
577	-0.809
578	-0.588
579	-0.309
580	0.000
581	0.309
582	0.588
583	0.809
584	0.951
585	1.000
586	0.951
587	0.809
588	0.588
589	0.309
590	0.000
591	-0.309
592	-0.588
593	-0.809
594	-0.951
595	-1.000
596	-0.951
597	-0.809
598	-0.588
599	-0.309
600	-0.000
601	0.309
602	0.588
603	0.809
604	0.951
605	1.000
606	0.951
607	0.809
608	0.588
609	0.309
610	0.000
611	-0.309
612	-0.588
613	-0.809
614	-0.951
615	-1.000
616	-0.951
617	-0.809
618	-0.588
619	-0.309
620	-0.000
621	0.309
622	0.588
623	0.809
624	0.951
625	1.000
626	0.951
627	0.809
628	0.588
629	0.309
630	-0.000
631	-0.309
632	-0.588
633	-0.809
634	-0.951
635	-1.000
636	-0.951
637	-0.809
638	-0.588
639	-0.309
640	-0.000
641	0.309
642	0.588
643	0.809
644	0.951
645	1.000
646	0.951
647	0.809
648	0.588
649	0.309
650	0.000
651	-0.309
652	-0.588
653	-0.809
654	-0.951
655	-1.000
656	-0.951
657	-0.809
658	-0.588
659	-0.309
660	-0.000
661	0.309
662	0.588
663	0.809
664	0.951
665	1.000
666	0.951
667	0.809
668	0.588
669	0.309
670	0.000
671	-0.309
672	-0.588
673	-0.809
674	-0.951
675	-1.000
676	-0.951
677	-0.809
678	-0.588
679	-0.309
680	0.000
681	0.309
682	0.588
683	0.809
684	0.951
685	1.000
686	0.951
687	0.809
688	0.588
689	0.309
690	0.000
691	-0.309
692	-0.588
693	-0.809
694	-0.951
695	-1.000
696	-0.951
697	-0.809
698	-0.588
699	-0.309
700	-0.000
701	0.309
702	0.588
703	0.809
704	0.951
705	1.000
706	0.951
707	0.809
708	0.588
709	0.309
710	0.000
711	-0.309
712	-0.588
713	-0.809
714	-0.951
715	-1.000
716	-0.951
717	-0.809
718	-0.588
719	-0.309
720	-0.000
721	0.309
722	0.588
723	0.809
724	0.951
725	1.000
726	0.951
727	0.809
728	0.588
729	0.309
730	-0.000
731	-0.309
732	-0.588
733	-0.809
734	-0.951
735	-1.000
736	-0.951
737	-0.809
738	-0.588
739	-0.309
740	-0.000
741	0.309
742	0.588
743	0.809
744	0.951
745	1.000
746	0.951
747	0.809
748	0.588
749	0.309
750	0.000
751	-0.309
752	-0.588
753	-0.809
754	-0.951
755	-1.000
756	-0.951
757	-0.809
758	-0.588
759	-0.309
760	0.000
761	0.309
762	0.588
763	0.809
764	0.951
765	1.000
766	0.951
767	0.809
768	0.588
769	0.309
770	-0.000
771	-0.309
772	-0.588
773	-0.809
774	-0.951
775	-1.000
776	-0.951
777	-0.809
778	-0.588
779	-0.309
780	-0.000
781	0.309
782	0.588
783	0.809
784	0.951
785	1.000
786	0.951
787	0.809
788	0.588
789	0.309
790	-0.000
791	-0.309
792	-0.588
793	-0.809
794	-0.951
795	-1.000
796	-0.951
797	-0.809
798	-0.588
799	-0.309
800	-0.000
801	0.309
802	0.588
803	0.809
804	0.951
805	1.000
806	0.951
807	0.809
808	0.588
809	0.309
810	0.000
811	-0.309
812	-0.588
813	-0.809
814	-0.951
815	-1.000
816	-0.951
817	-0.809
818	-0.588
819	-0.309
820	-0.000
821	0.309
822	0.588
823	0.809
824	0.951
825	1.000
826	0.951
827	0.809
828	0.588
829	0.309
830	-0.000
831	-0.309
832	-0.588
833	-0.809
834	-0.951
835	-1.000
836	-0.951
837	-0.809
838	-0.588
839	-0.309
840	0.000
841	0.309
842	0.588
843	0.809
844	0.951
845	1.000
846	0.951
847	0.809
848	0.588
849	0.309
850	0.000
851	-0.309
852	-0.588
853	-0.809
854	-0.951
855	-1.000
856	-0.951
857	-0.809
858	-0.588
859	-0.309
860	-0.000
861	0.309
862	0.588
863	0.809
864	0.951
865	1.000
866	0.951
867	0.809
868	0.588
869	0.309
870	0.000
871	-0.309
872	-0.588
873	-0.809
874	-0.951
875	-1.000
876	-0.951
877	-0.809
878	-0.588
879	-0.309
880	0.000
881	0.309
882	0.588
883	0.809
884	0.951
885	1.000
886	0.951
887	0.809
888	0.588
889	0.309
890	0.000
891	-0.309
892	-0.588
893	-0.809
894	-0.951
895	-1.000
896	-0.951
897	-0.809
898	-0.588
899	-0.309
900	-0.000
901	0.309
902	0.588
903	0.809
904	0.951
905	1.000
906	0.951
907	0.809
908	0.588
909	0.309
910	0.000
911	-0.309
912	-0.588
913	-0.809
914	-0.951
915	-1.000
916	-0.951
917	-0.809
918	-0.588
919	-0.309
920	0.000
921	0.309
922	0.588
923	0.809
924	0.951
925	1.000
926	0.951
927	0.809
928	0.588
929	0.309
930	0.000
931	-0.309
932	-0.588
933	-0.809
934	-0.951
935	-1.000
936	-0.951
937	-0.809
938	-0.588
939	-0.309
940	0.000
941	0.309
942	0.588
943	0.809
944	0.951
945	1.000
946	0.951
947	0.809
948	0.588
949	0.309
950	0.000
951	-0.309
952	-0.588
953	-0.809
954	-0.951
955	-1.000
956	-0.951
957	-0.809
958	-0.588
959	-0.309
960	-0.000
961	0.309
962	0.588
963	0.809
964	0.951
965	1.000
966	0.951
967	0.809
968	0.588
969	0.309
970	0.000
971	-0.309
972	-0.588
973	-0.809
974	-0.951
975	-1.000
976	-0.951
977	-0.809
978	-0.588
979	-0.309
980	-0.000
981	0.309
982	0.588
983	0.809
984	0.951
985	1.000
986	0.951
987	0.809
988	0.588
989	0.309
990	-0.000
991	-0.309
992	-0.588
993	-0.809
994	-0.951
995	-1.000
996	-0.951
997	-0.809
998	-0.588
999	-0.309
